"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0.00089610246555532,0.000381635718264554,1.00313166671148e-05,6.28183633773835e-06,2.36522570542524e-09,2.75542050057733e-16,7.78638619934213e-19,1.83038140230344e-23,1.80306051357353e-25,3.20098532589259e-27
"2",0.00104467306625234,0.000569905024590768,2.56006677195059e-05,1.78337786967269e-05,2.06268164443551e-08,1.97225715258418e-14,1.43509624911794e-16,1.18724397304025e-20,2.26605590789254e-22,6.89707908501049e-24
"3",0.00121361318015871,0.000828818305882914,6.1366291362586e-05,4.7190143955251e-05,1.54168057384227e-07,1.03181075399871e-12,1.7778287618695e-14,4.76411839594836e-18,1.68023702521298e-19,8.43246036845232e-21
"4",0.00140475374493442,0.00117345082489941,0.000137949113313292,0.00011619671739849,9.8381352617056e-07,3.91868406972726e-11,1.47007672312408e-12,1.17138435219278e-15,7.26973962778865e-17,5.77943879464514e-18
"5",0.00161990539994314,0.00161726358558819,0.000290543293506132,0.000265979456810675,5.34811712476546e-06,1.07640262407529e-09,8.08979978960573e-11,1.75625851085205e-13,1.82471850586479e-14,2.20614022197502e-15
"6",0.00186082410767829,0.00217016670653568,0.000573175648252365,0.000565857588142162,2.47506270550785e-05,2.13768400436659e-08,2.96643930617057e-09,1.60605935454995e-11,2.65655560050663e-12,4.6880246682954e-13
"7",0.00212918957054726,0.00283680926072979,0.00105967287810776,0.00111953492793222,9.76418851591604e-05,3.0802636278213e-07,7.29349496170872e-08,9.01416907445592e-10,2.2576868924606e-10,5.58242744966697e-11
"8",0.00242663105531836,0.00361573542518372,0.00183876306556439,0.00206348342447026,0.000329618686816214,3.24841993145839e-06,1.21767697920035e-06,3.14909972479604e-08,1.13696412942792e-08,3.78460304570574e-09
"9",0.002754800742399,0.00449973382326196,0.00300267125528295,0.00355407720309466,0.000958542340015917,2.54379142713171e-05,1.40817691432192e-05,7.00661140109059e-07,3.47799627313378e-07,1.49978876717803e-07
"10",0.00311548930211418,0.00547726032641803,0.0046317436622929,0.00574506295200066,0.00242386806220937,0.000150904626936396,0.000115850395860265,1.02454404193036e-05,6.68673622114524e-06,3.60283322773601e-06
"11",0.00351074245673822,0.00653421537664811,0.00677937768197641,0.00876154656810189,0.00539023149368502,0.000694561378114521,0.000699618968764142,0.000102204255224493,8.41471732494307e-05,5.47900355324409e-05
"12",0.0039428809224701,0.00765501075782692,0.00945943531239235,0.0126751167040716,0.0106655726404594,0.00254222866676142,0.00320221685130131,0.000722782322104254,0.000722726890914371,0.000551598209068447
"13",0.00441444242280426,0.00882291744943228,0.012637063306933,0.0174826387520718,0.0189823297719152,0.00757053327221142,0.0114402373615941,0.0037544173486871,0.0044035009542363,0.0038313677345773
"14",0.00492807179533469,0.0100201208913014,0.0162238467885371,0.0230905898656289,0.0306736959860272,0.0187055305460694,0.0327133066922449,0.0147658960866534,0.0196741896204095,0.0190235500541346
"15",0.00548640386290532,0.011228075279927,0.0200797131520938,0.0293093540307879,0.045357413981095,0.0389824424919304,0.0764498224869348,0.0450932959642067,0.0662584999650082,0.0695447550845243
"16",0.00609203968525466,0.0124285514448972,0.0240250654758525,0.0358656379062556,0.061800189084131,0.0695060271060481,0.148667536616663,0.10928612056116,0.172267422899723,0.192044710211583
"17",0.00674758427790465,0.0136048267051126,0.0278611947087812,0.0424325414556007,0.0780851564384839,0.107433402626653,0.244567247872992,0.214431139203103,0.353427843319198,0.410143055456517
"18",0.00745571107214008,0.0147425207040753,0.0313935665300455,0.048669474536999,0.0920540530957652,0.145764994919348,0.345690243376738,0.347137626849136,0.584220430711534,0.692771394186629
"19",0.00821922513867308,0.0158298436410303,0.0344520101993051,0.0542609777038233,0.101847294999437,0.175683159710426,0.42606240231186,0.472070820812039,0.793631853263812,0.945385900515797
"20",0.00904106859246239,0.016857406429161,0.0369042390115893,0.0589455595347258,0.10632812040346,0.190178253507351,0.464135885693817,0.548306634815416,0.902366109361268,1.06306385144083
"21",0.00992429041290781,0.0178179638886035,0.0386630817903126,0.06253349601107,0.105266777673875,0.186765437547083,0.452391810783434,0.552189666678927,0.873132693401048,1.00279770822871
"22",0.0108720022595164,0.0187062830993213,0.0396886854377035,0.0649151130166085,0.0992735913883093,0.16790544418014,0.398880756053238,0.488742194488168,0.729806652659359,0.806453128881915
"23",0.0118873361892682,0.0195191548929081,0.0399866872726879,0.0660612372908041,0.0895510401593019,0.139330365293806,0.32132173548955,0.384885696436683,0.534161806910797,0.561096349085733
"24",0.0129734345754614,0.0202553337984836,0.0396024599381003,0.0660163472421291,0.0775664189625587,0.107534474633863,0.238650895455151,0.272741947131069,0.34667560479386,0.342357591810696
"25",0.0141334581862939,0.0209153071127728,0.0386120950002808,0.0648851508980831,0.0647451050237205,0.0777400239583343,0.16480393488055,0.175746090133567,0.201843403258887,0.185515203525237
"26",0.0153705997499465,0.0215009086298361,0.0371116708257217,0.0628149785518639,0.0522544443258715,0.0529879404076218,0.106638010575855,0.103973433259089,0.106564711603415,0.090321768790676
"27",0.016688092844174,0.0220148679442712,0.0352066718830012,0.0599772520756313,0.0409028141812256,0.0342557717323927,0.0651087076956441,0.0569734968670624,0.0515193301860765,0.0399325753403934
"28",0.0180891976971486,0.0224605139678855,0.033003434924039,0.0565515027693935,0.0311392148467666,0.0211182663991436,0.03774722730078,0.0291459776011241,0.0230106516522001,0.0161865957867396
"29",0.0195771737052917,0.0228416490438986,0.0306030015175985,0.0527131956899871,0.0231151228788468,0.0124762129736984,0.0208988801804423,0.0140204406892996,0.00957157794652942,0.00606837637420638
"30",0.021155247143804,0.0231625475871558,0.0280970722295685,0.048625228344207,0.0167708773796863,0.0070954742779,0.0111077903223034,0.00638413644594976,0.00373564804037244,0.00212125770962241
"31",0.0228265839646186,0.0234279680434605,0.0255654164486418,0.0444321758812712,0.0119200127894137,0.00390139293537936,0.00569555373296938,0.00276892858189923,0.00137761637331204,0.000696694610511353
"32",0.0245942851219116,0.0236429499748427,0.0230739501003034,0.0402559759378171,0.00831763236559659,0.00208235111505011,0.00283040919395425,0.00115063270685156,0.000483218967980081,0.000216547196372262
"33",0.0264613937825578,0.0238124512903374,0.0206737935576937,0.0361934881449072,0.00570939477207193,0.00108290686820069,0.0013689545111389,0.000460578448504257,0.000162196867177138,6.41199273276359e-05
"34",0.0284309053780646,0.0239409140326974,0.0184014913078668,0.032316220826874,0.00386188328235425,0.000550459494392343,0.00064673519238563,0.000178415122590827,5.23728221942966e-05,1.8190935732132e-05
"35",0.0305057639547088,0.0240319700489834,0.0162805573606083,0.0286725171324411,0.00257774143102642,0.000274218701061801,0.00029932074341636,6.71389606793968e-05,1.63380845011192e-05,4.96794012745218e-06
"36",0.0326888164190379,0.0240886792057307,0.0143244140201954,0.0252923346914842,0.00169989959528691,0.000134171242574637,0.000136043094456243,2.46214788182203e-05,4.94182629493745e-06,1.31117460307775e-06
"37",0.0349827447370125,0.0241141118467672,0.0125393888978714,0.0221923331738261,0.00110878110296295,6.46128020475772e-05,6.08616370443646e-05,8.8258629117576e-06,1.45427640579057e-06,3.35682988660864e-07
"38",0.0373899922837554,0.0241120803563735,0.0109270521119069,0.0193799636783953,0.000716287513172058,3.06979288612382e-05,2.68706278088259e-05,3.10302196788729e-06,4.17997189328859e-07,8.37222391371781e-08
"39",0.0399127062977305,0.0240877189654969,0.00948553992746284,0.0168558690126287,0.000459092766755739,1.44325142860767e-05,1.17470279038786e-05,1.07464076971928e-06,1.17928088357194e-07,2.04530708987344e-08
"40",0.0425527317309371,0.0240474013080903,0.00820974311493804,0.014614317795173,0.000292557461126515,6.73921543642042e-06,5.10572239331804e-06,3.68513117533304e-07,3.28545606662394e-08,4.92675929544064e-09
"41",0.0453116296680367,0.0239982972025658,0.00709141557923455,0.0126434727290665,0.000185810953746727,3.13837110142456e-06,2.21641855715733e-06,1.25862938772377e-07,9.10043986789656e-09,1.17896406543423e-09
"42",0.0481907003840838,0.0239478251750046,0.00611960945111377,0.0109262120042772,0.000117921066286248,1.46389322633586e-06,9.6559446138189e-07,4.30793318871195e-08,2.52420448702542e-09,2.82486433835073e-10
"43",0.0511909993692653,0.02390316782672,0.00528142822810668,0.00944150638035442,7.49680931146136e-05,6.86892216711449e-07,4.24173872413152e-07,1.48665964877528e-08,7.06097305984767e-10,6.83042861037445e-11
"44",0.0543133294503875,0.0238711052423286,0.00456302421713426,0.00816623303203,4.78629992442132e-05,3.25569314474131e-07,1.88748117240994e-07,5.20335106243862e-09,2.00570677826473e-10,1.67934991385639e-11
"45",0.0575582224114346,0.0238580005305319,0.00395046812671204,0.00707677346811419,3.07606226183045e-05,1.56494618562407e-07,8.54485683446119e-08,1.8575188044227e-09,5.82367601858436e-11,4.22897345390473e-12
"46",0.0609259191733621,0.0238698126413506,0.00343036690954001,0.00615017013664491,1.99456795424536e-05,7.65763725250054e-08,3.95187283725244e-08,6.79966692431588e-10,1.73931519762997e-11,1.09833422720206e-12
"47",0.0644163489957688,0.0239121269437013,0.00299026358877994,0.00536489441473049,1.30766203267968e-05,3.82799965171624e-08,1.87438411361302e-08,2.56528306454026e-10,5.37501885479451e-12,2.96125346582163e-13
"48",0.0680291078328581,0.0239901993090475,0.00261886338288729,0.00470130037796295,8.68585715196816e-06,1.96141521210912e-08,9.15027526864482e-09,1.00211474967251e-10,1.72823860545308e-12,8.33892785045421e-14
"49",0.0717634360097582,0.0241090098940023,0.00230612933683419,0.00414183907190272,5.85621764823714e-06,1.03327840477767e-08,4.61282569872962e-09,4.07117107518206e-11,5.81129389386225e-13,2.46658271859171e-14
"50",0.0756181954176429,0.0242733233495595,0.00204328572888532,0.0036711007915568,4.01478623047512e-06,5.61217803800251e-09,2.40860247378656e-09,1.72688701388123e-11,2.05317163587461e-13,7.70346347380727e-15
"51",0.0795918464566009,0.0244877527453575,0.00182276084040709,0.00327574194968225,2.80308364643196e-06,3.15073216492606e-09,1.30618253096499e-09,7.67551530664231e-12,7.65434360701539e-14,2.55226738266603e-15
"52",0.0836824249831479,0.0247568250408985,0.00163809368672524,0.00294434118594191,1.99599239720198e-06,1.83247936004677e-09,7.37436816492696e-10,3.5862253454578e-12,3.02255294605054e-14,9.00841420325247e-16
"53",0.0878875195447474,0.0250850464256757,0.00148382287154844,0.0026672181135756,1.45138980857014e-06,1.10631103251435e-09,4.34345523915374e-10,1.76632899407682e-12,1.26847193941322e-14,3.3999352155234e-16
"54",0.0922042492059113,0.0254769662726556,0.00135537027529501,0.00243623840058321,1.07893956619671e-06,6.94497716711211e-10,2.67368114747698e-10,9.19301761045247e-13,5.67403149378989e-15,1.37656727642408e-16
"55",0.0966292422892189,0.0259372387948327,0.00124892794896353,0.00224462105770845,8.2076034060935e-07,4.53991815287387e-10,1.72262370456678e-10,5.06615514466398e-13,2.71191934450077e-15,5.99544729172691e-17
"56",0.101158616369645,0.0264706817605553,0.00116135331024965,0.00208675782669266,6.39431366242167e-07,3.09401623717015e-10,1.16303308542183e-10,2.96108150413501e-13,1.38776796865344e-15,2.81532191392345e-17
"57",0.105787959871455,0.0270823318150662,0.00109007538595946,0.00195805021431948,5.10525209928699e-07,2.20037524205683e-10,8.23576519540681e-11,1.83794157858093e-13,7.61567235209259e-16,1.42790384807617e-17
"58",0.110512315623423,0.0277774960798305,0.00103301323964359,0.00185476671000275,4.17936680817128e-07,1.63404790894337e-10,6.12061169905376e-11,1.21262361108395e-13,4.48712515449433e-16,7.8328479042479e-18
"59",0.115326166730033,0.0285617997643051,0.00098850669273577,0.00177392075834045,3.50943573005609e-07,1.26770177940395e-10,4.77548658369271e-11,8.50919043387965e-14,2.8408052429547e-16,4.65142550560834e-18
"60",0.120223425113239,0.0294412295391068,0.000955258840046788,0.00171316886638047,3.02344841785929e-07,1.02764884597647e-10,3.91214380510832e-11,6.3523034957344e-14,1.93333795633966e-16,2.99166048715269e-18
"61",0.125197423071369,0.0304221723890193,0.000932289551449331,0.0016707275848171,2.67273166505876e-07,8.70450871122553e-11,3.36452703646487e-11,5.04467105894146e-14,1.41445666599153e-16,2.08420125695641e-18
"62",0.130240908188423,0.0315114496020981,0.000918899045512206,0.00164530783975379,2.42432941731051e-07,7.70234401573308e-11,3.03657569221813e-11,4.26033111971892e-14,1.11214351205269e-16,1.5723368855154e-18
"63",0.135346041908577,0.0327163454612185,0.00091464064637763,0.00163606507612692,2.25609386055781e-07,7.1171147236282e-11,2.87436116351603e-11,3.82378266742255e-14,9.39193665703374e-17,1.28367029830168e-18
"64",0.140504402066865,0.0340446300953039,0.00091930194223923,0.00164256381223567,2.15352846465746e-07,6.86328904983767e-11,2.85138425097449e-11,3.64419003836014e-14,8.51090162517303e-17,1.13303267721004e-18
"65",0.145706989638108,0.0355045758266298,0.000932893718000687,0.00166475543212678,2.10778665063978e-07,6.90207935766065e-11,2.96147210270944e-11,3.68367852620728e-14,8.26615292536912e-17,1.0798350984925e-18
"66",0.150944239932094,0.0371049662214005,0.000955646213746887,0.00170296831568587,2.1144581292417e-07,7.23189126240247e-11,3.216652135149e-11,3.94416176860725e-14,8.59226884826073e-17,1.10948041817022e-18
"67",0.156206038424249,0.0388550969239159,0.000988012450672146,0.00175790969739767,2.17292188888766e-07,7.88663255113401e-11,3.64909698808925e-11,4.46634308531812e-14,9.54234396970328e-17,1.22669490026381e-18
"68",0.161481741367665,0.0407647672318828,0.00103067855882698,0.00183067893632557,2.28614322177512e-07,8.94101445557715e-11,4.31749214004376e-11,5.33982082550854e-14,1.13010224435436e-16,1.4565060588565e-18
"69",0.166760201285032,0.0428442612608589,0.00108458123188723,0.0019227921611278,2.46086301985964e-07,1.05238560867003e-10,5.31947195951249e-11,6.72760110573972e-14,1.42424330066475e-16,1.85292403261722e-18
"70",0.172029797388008,0.0451043174567649,0.00115093262055984,0.00203621851779293,2.70818487967942e-07,1.28424702020116e-10,6.81356625400011e-11,8.91396892951335e-14,1.9057565094555e-16,2.51941579036118e-18
"71",0.177278470917598,0.047556085151144,0.00123125315642772,0.00217342848865748,3.04461964783907e-07,1.62241133760335e-10,9.05703039134081e-11,1.23943021361662e-13,2.70093370927086e-16,3.65167874000392e-18
"72",0.182493765342884,0.0502110668252198,0.00132741296993023,0.00233745496321285,3.49370670619248e-07,2.11851227929475e-10,1.24710493414414e-10,1.8043785747624e-13,4.04401084145413e-16,5.62632697054636e-18
"73",0.187662871297381,0.053081044762079,0.00144168272733346,0.00253196791781694,4.08840543703449e-07,2.85461898802328e-10,1.77539965664183e-10,2.74385640002379e-13,6.37971852045292e-16,9.18821156441717e-18
"74",0.192772676073789,0.0561779908273483,0.00157679485704899,0.00276136369233827,4.87454937590678e-07,3.96257486531801e-10,2.60801711386149e-10,4.3477305046654e-13,1.05749621596902e-15,1.58561597745174e-17
"75",0.197809817439034,0.059513958239472,0.00173601625978118,0.00303086992572598,5.91579308391853e-07,5.65671170530655e-10,3.94522117074112e-10,7.16049802699756e-13,1.83656989906911e-15,2.88253959794738e-17
"76",0.20276074147374,0.0631009543732026,0.00192323369021366,0.0033466672126121,7.30067614282417e-07,8.2896718315351e-10,6.13323290295155e-10,1.22262654977974e-12,3.3321451366352e-15,5.50277627857815e-17
"77",0.207611764084319,0.0669507938927503,0.00214305304867531,0.00371602845003791,9.15270543194903e-07,1.24484539993646e-09,9.77833877016417e-10,2.1586871323989e-12,6.29716066336694e-15,1.09954805534649e-16
"78",0.212349135782421,0.0710749318378778,0.00240091381407351,0.00414747663332267,1.16447516437613e-06,1.91209218773359e-09,1.59548487646288e-09,3.93094075742314e-12,1.23587152576925e-14,2.29220480912343e-16
"79",0.216959109276704,0.0754842766891316,0.00270321976565629,0.00465096150581324,1.50196185183017e-06,2.99863952523215e-09,2.65867341890396e-09,7.36334988240395e-12,2.51134071206953e-14,4.9690328223216e-16
"80",0.221428009376526,0.0801889839162352,0.00305748695854513,0.0052380549386591,1.96194422990066e-06,4.79256509323755e-09,4.51519734564291e-09,1.41510374458585e-11,5.26788547335314e-14,1.11645084027018e-15
"81",0.225742304666755,0.08519823106545,0.00347250961109825,0.00592216418265814,2.59277087158645e-06,7.79200481471957e-09,7.79880893108686e-09,2.78292766620325e-11,1.13727086493199e-13,2.5913748802267e-15
"82",0.229888680378658,0.0905199760558702,0.00395854410307911,0.00671876116397438,3.46292630909068e-06,1.28641983404904e-08,1.36719000234921e-08,5.58589318257954e-11,2.51939235407979e-13,6.19336137631744e-15
"83",0.233854111853888,0.096160701027454,0.00452751064314368,0.00764562476232026,4.66959063689261e-06,2.15274198795521e-08,2.42772604389837e-08,1.14143184464909e-10,5.71022048301824e-13,1.51923465939449e-14
"84",0.237625937977693,0.102125144791615,0.00519321131375866,0.00872309149463158,6.35082395075642e-06,3.64511666079083e-08,4.35789258185173e-08,2.36853861586411e-10,1.32030321010458e-12,3.81277359580465e-14
"85",0.241191933944382,0.108416027666305,0.00597156211558452,0.00997430822171756,8.702862764893e-06,6.23431690230668e-08,7.89246043911558e-08,4.97864003777617e-10,3.10540533531502e-12,9.75918003784446e-14
"86",0.244540382712082,0.115033773207564,0.00688083529298338,0.0114254784108312,1.20045862792229e-05,1.07519570233314e-07,1.4393943824882e-07,1.05752472981515e-09,7.40920863890678e-12,2.53984411691957e-13
"87",0.2476601445067,0.1219762320465,0.00794190661785084,0.013106091155434,1.66519743990017e-05,1.86675734106827e-07,2.63859419614861e-07,2.26462055259055e-09,1.7883294437089e-11,6.70066310585472e-13
"88",0.250540723744992,0.12923841368435,0.00917850044758701,0.0150491196389182,2.32063872055696e-05,3.25753714431577e-07,4.85297421773785e-07,4.87785828455215e-09,4.35501472026651e-11,1.78679392731904e-12
"89",0.253172332765162,0.136812232651635,0.0106174232801725,0.0172911731278602,3.24618024037775e-05,5.70442583090623e-07,8.93980313576622e-07,1.05444926571588e-08,1.06727368347095e-10,4.80222223250116e-12
"90",0.255545951779323,0.144686275870045,0.0122887742567503,0.0198725840293606,4.5537808480753e-05,1.00091493521893e-06,1.64664783290073e-06,2.28271129526216e-08,2.62554429923838e-10,1.29725351341234e-11
"91",0.257653384495651,0.152845598335328,0.01422611868934,0.0228374092208194,6.40072140484272e-05,1.75715280458044e-06,3.02776300652789e-06,4.93860978092725e-08,6.46801602175518e-10,3.51290701278821e-11
"92",0.25948730889805,0.161271554345584,0.01646660833601,0.0262333229806744,9.00696239976624e-05,3.08203285022058e-06,5.5490077962159e-06,1.06566681619247e-07,1.59191887800056e-09,9.51161983098525e-11
"93",0.261041322718136,0.169941671391087,0.0190510299520417,0.0301113776577174,0.000126785236242063,5.39377949404658e-06,1.01212503012009e-05,2.28913705165324e-07,3.90570336647661e-09,2.56873393912997e-10
"94",0.262309983186124,0.178829573499101,0.0220237618031185,0.0345256079989952,0.000178386348744259,9.40622432638303e-06,1.83468372965113e-05,4.88611062667541e-07,9.5318665980165e-09,6.90297843805173e-10
"95",0.263288840704644,0.187904960263426,0.0254326165440418,0.0395324560871703,0.000250687456917913,1.63255352728651e-05,3.30072657753057e-05,1.0345251471837e-06,2.30925190418197e-08,1.84174171930117e-09
"96",0.263974466150702,0.197133646982401,0.0293285483813027,0.0451899963915699,0.000351618053137264,2.81669149958395e-05,5.88603488538694e-05,2.16914323730076e-06,5.54289441339811e-08,4.8681578234332e-09
"97",0.264364471574962,0.206477670298612,0.0337652029972539,0.0515569447479306,0.000491904826821458,4.82555201663428e-05,0.000103914330667896,4.49703597943454e-06,1.31575355849952e-07,1.27221498866966e-08
"98",0.264457524134625,0.215895462470861,0.0387982905476152,0.0586914413039417,0.000685931213557358,8.20036386471296e-05,0.000181414743145307,9.20482361181835e-06,3.08339750811856e-07,3.28080273755274e-08
"99",0.264253353163991,0.225342095961429,0.044484765364988,0.0666496056719673,0.000952801241052086,0.000138091400230038,0.000312860083404544,1.85760794745686e-05,7.12179653441524e-07,8.33364455597481e-08
"100",0.263752750354524,0.234769598417863,0.0508818009628189,0.0754838726504372,0.00131763024376978,0.000230219910053128,0.000532444890845216,3.69129669100322e-05,1.61877442816224e-06,2.08153698974909e-07
