"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"101",0.262957563085024,0.244127336397436,0.0580455555997503,0.0852411286739023,0.00181307598657845,0.000379649997190994,0.000893393665954899,7.21381497442007e-05,3.61572004290643e-06,5.10427374229918e-07
"102",0.261870681007782,0.253362464405856,0.0660297320198817,0.0959606822584505,0.00248110873019969,0.000618779144773708,0.0014766632238758,0.000138491992951017,7.92561203369476e-06,1.22698055289809e-06
"103",0.260496016061004,0.262420434027581,0.0748839448578592,0.107672115529723,0.00337499660948495,0.000996030764364405,0.00240240702730832,0.00026092008979925,1.70278808768338e-05,2.88731945922595e-06
"104",0.258838476138866,0.271245556187428,0.0846519202992967,0.12039307772999,0.00456145260210291,0.0015823149350751,0.00384435389707271,0.000481947370199319,3.58162508886818e-05,6.6427909733177e-06
"105",0.256903932706947,0.27978160797034,0.0953695644810394,0.13412709453108,0.00612285128307839,0.00247924360048942,0.00604679468755636,0.000872012650714267,7.36773972725139e-05,1.49243315430579e-05
"106",0.25469918270399,0.287972473974252,0.107062949206026,0.148861478048521,0.00815937850205909,0.00382911845668991,0.00934315015241591,0.00154430779793893,0.000148083297553179,3.27085733714058e-05
"107",0.252231905117939,0.295762810965846,0.119746275155835,0.164565430693115,0.0107909275045998,0.00582643104073362,0.0141741108239609,0.00267500028289772,0.000290547890512288,6.98598238326822e-05
"108",0.249510612666473,0.303098723669552,0.133419883110307,0.181188440443865,0.0141585049092357,0.00873020719013699,0.0211021692639185,0.00452915209506548,0.000556070176468622,0.000145281767314719
"109",0.24654459904835,0.309928438904283,0.148068391918718,0.198659064981103,0.018424865128632,0.0128759991751158,0.0308181816337803,0.00749151354472571,0.00103738317041992,0.000293948823559509
"110",0.243343882261619,0.316202965011083,0.16365904731528,0.216884196786488,0.0237740595849108,0.0186857189702991,0.0441346846385053,0.0120995597968441,0.0018852979483183,0.000578239847510231
"111",0.239919144508932,0.321876723596951,0.180140367407837,0.235748890471724,0.0304095757088352,0.0266728984509073,0.0619604285652084,0.0190736964432924,0.00333595592508492,0.00110524070088172
"112",0.236281669227,0.326908141070397,0.19744116825771,0.255116817311263,0.0385507586425274,0.0374404843911428,0.0852513629097871,0.0293367870875889,0.00574462994899963,0.00205159701195111
"113",0.232443275788507,0.331260188236763,0.215470046038892,0.274831390618469,0.0484272631002246,0.0516680903290502,0.114935438940397,0.0440126721705391,0.0096236446007349,0.00369677398668927
"114",0.228416252429636,0.334900857341488,0.23411538075396,0.294717580054853,0.060271378781811,0.0700859060866767,0.151812168082757,0.0643920803601202,0.0156789980435581,0.00646387415383858
"115",0.224213287954661,0.337803567357015,0.253245910602774,0.314584404361771,0.0743082109253354,0.0934333526029483,0.196432652791725,0.0918553598620199,0.0248366802269199,0.0109642348097516
"116",0.219847402762533,0.339947489953435,0.272711906358834,0.334228061810877,0.090743873651093,0.122402131415407,0.248971141180486,0.127745702272729,0.0382462762524215,0.018037937959201
"117",0.215331879727599,0.341317790432113,0.292346952349427,0.353435627577787,0.109752057412909,0.157565497877135,0.309104035329085,0.173194358408566,0.0572474665433246,0.0287777107945894
"118",0.21068019544914,0.34190577985679,0.311970315910439,0.371989218997695,0.131459546901877,0.19929817406982,0.375915487947195,0.228910156592853,0.0832859977360702,0.0445197416673557
"119",0.205905952362459,0.341708976645479,0.331389861777873,0.389670504998615,0.155931470948994,0.24769394587211,0.447849102654999,0.294957660639162,0.117770930283054,0.0667835460986028
"120",0.201022812177967,0.340731077907968,0.350405443167737,0.406265416492695,0.183157237068075,0.302490178411241,0.522722053710523,0.370558745518576,0.161875004423862,0.0971462285186527
"121",0.196044431084909,0.338981842777527,0.368812678678604,0.421568901402109,0.213038215640603,0.363009720246317,0.597811089828384,0.453957953933959,0.216293946010824,0.137045760919047
"122",0.190984397123658,0.33647689183077,0.386407004960165,0.435389562205074,0.245378270693234,0.428130508820755,0.670010149815058,0.542389905056536,0.280995906417032,0.187523213503813
"123",0.185856170095085,0.333237428365105,0.402987880465134,0.447554015831664,0.279878170346196,0.496291387166891,0.736048243228592,0.632175901392372,0.355005012931318,0.24893299929164
"124",0.180673024337998,0.329289888770408,0.418363006444846,0.457910825378427,0.316134744136853,0.565539224264923,0.792745887338985,0.71895759396912,0.436268701582445,0.320668632898827
"125",0.175447994667151,0.32466553045272,0.432352428209982,0.46633386989261,0.35364539144083,0.633617747789435,0.837280844854725,0.798051392715848,0.521653518339225,0.400963332986603
"126",0.170193825724251,0.319399966723382,0.444792382783631,0.472725041438321,0.391818201765855,0.698093185540332,0.867430826556522,0.864883330825079,0.607097183223966,0.486824424733206
"127",0.164922924954368,0.313532658744095,0.45553876824575,0.477016186464714,0.429987550996068,0.756506694424207,0.881762991917223,0.915445944913013,0.687918007905549,0.574144802636619
"128",0.159647319380148,0.307106375009859,0.464470124773015,0.479170239531868,0.467434622948635,0.806539490102817,0.879747204352881,0.946711043635278,0.75925158944228,0.65800477630583
"129",0.15437861630615,0.300166628971331,0.471490036801428,0.479181530011319,0.503411912302792,0.846174294309878,0.861780764147285,0.956937259323453,0.816556457321442,0.733139212661917
"130",0.149127968047297,0.292761105253065,0.476528888750978,0.477075274672902,0.537170431897377,0.873836620196098,0.829124733733498,0.945828187080049,0.856112379566522,0.794507275225213
"131",0.143906040737573,0.284939084541844,0.479544932122219,0.472906299465272,0.567988108323611,0.88850157064001,0.783763735475653,0.914522014925963,0.875432406926214,0.83787537225674
"132",0.138722987239294,0.276750876625646,0.480524648135178,0.46675706083064,0.59519772902639,0.88975589328528,0.728210256161645,0.865421295107807,0.873523615656202,0.860315932424998
"133",0.133588424139152,0.26824727029036,0.479482416098947,0.458735059392068,0.618212813963354,0.877810364794233,0.665279714739157,0.801896029900033,0.850958746136861,0.860538144683327
"134",0.128511412785184,0.259479007864827,0.476459522126387,0.448969755989122,0.636549923893735,0.853463327180039,0.597863390894044,0.727909849996846,0.809755004306129,0.838998693927225
"135",0.123500444289265,0.250496291179999,0.471522564550423,0.4376091113416,0.649846171109761,0.818021512232325,0.52872317934839,0.647625277874034,0.753089254580157,0.797782702811214
"136",0.11856342839244,0.24134832461171,0.464761330589725,0.424815875991245,0.657871041326907,0.773188441622402,0.460326091192695,0.565039978083672,0.684903582542795,0.740287074528084
"137",0.113707686065693,0.232082899743838,0.456286232834855,0.4107637568361,0.660532034219599,0.720933205363713,0.394728876168881,0.483693766833009,0.609467288797407,0.670770534551014
"138",0.108939945697107,0.222746025052088,0.446225403628744,0.395633581056448,0.657874047695968,0.663353129403993,0.333515509436605,0.406469555050895,0.530959836259956,0.593850648865948
"139",0.104266342696699,0.21338160289688,0.434721550327382,0.379609568277797,0.650072830982453,0.602542869060236,0.277783736894707,0.335494162952957,0.453126407079602,0.514026460639297
"140",0.0996924223340992,0.204031155054069,0.421928674898211,0.362875808333873,0.637423181762798,0.540480167281229,0.228172149956703,0.272130259293974,0.379037981260983,0.435289117177707
"141",0.095223145610207,0.194733597024319,0.408008757733198,0.345613025970244,0.620322838178931,0.478935392806212,0.184916647510216,0.217040539701303,0.310966353553812,0.360857881523844
"142",0.0908628979527239,0.185525060463479,0.393128498457245,0.327995696270978,0.599253201761149,0.419408556816312,0.14792452023104,0.170300322596128,0.250365707978097,0.29305203980257
"143",0.0866155005171684,0.17643876228105,0.37745619656423,0.310189556472248,0.574758116410745,0.363094276975425,0.11685535889378,0.131534526486662,0.197939161157971,0.233286219341173
"144",0.0824842238684216,0.167504918267203,0.36115884264201,0.29234954200076,0.547421924697196,0.310872476282209,0.0912000024900134,0.100058280332965,0.153762117657309,0.182161124725626
"145",0.0784718038144363,0.158750698538803,0.344399477502802,0.274618157806481,0.517847937007134,0.263320684457818,0.0703512520649033,0.0750057048423901,0.117433806763302,0.139614774965172
"146",0.0745804591620683,0.150200221639181,0.327334862440554,0.257124280922352,0.486638298147555,0.220742717494272,0.0536626134139121,0.0554372746938173,0.0882324043411156,0.105099987101256
"147",0.0708119111653058,0.141874583783195,0.310113489756734,0.239982377109869,0.454376039770593,0.183208189218205,0.0404935615030363,0.0404215515580773,0.0652556980244869,0.0777598303343237
"148",0.0671674044389852,0.133791919505235,0.292873949210986,0.223292103717583,0.421609886270786,0.150597614686043,0.0302415527516759,0.0290913153847852,0.0475364754847332,0.0565814151287068
"149",0.063647729114881,0.125967489831929,0.275743653632421,0.207138262586444,0.388842156210906,0.122648612267077,0.0223621877995523,0.0206769709886612,0.0341283176263049,0.0405173424588176
"150",0.0602532440229692,0.118413794058082,0.258837915933663,0.191591060983054,0.356519887761274,0.098999706248501,0.0163795824956568,0.0145216314763443,0.0241624627117445,0.0285717865057011
"151",0.0569839006878831,0.111140701241961,0.242259360446321,0.17670663499705,0.325029128176925,0.079229302689898,0.0118892320628536,0.0100827298071619,0.0168796146962493,0.0198536910622339
"152",0.0538392679387293,0.104155597642264,0.226097643972676,0.162527788383017,0.294692172809118,0.0628884242857878,0.00855557052753872,0.00692471054989711,0.0116421366850582,0.0136027830144863
"153",0.0508185569400721,0.0974635464858648,0.210429456265177,0.149084900206346,0.265767423208244,0.0495266560625781,0.00610615116337151,0.00470662342453015,0.00793236010626443,0.00919536401807375
"154",0.0479206464621277,0.0910674566684585,0.195318765745488,0.13639695654222,0.238451457313683,0.038711426500224,0.00432400323916526,0.00316753870730059,0.0053421868678364,0.0061366758608303
"155",0.0451441082191697,0.0849682572400458,0.180817274040245,0.124472664565462,0.212882865277868,0.0300412174708029,0.00303933057004392,0.00211181529323033,0.00355816754379561,0.00404562082690364
"156",0.0424872321169023,0.0791650748045533,0.166965042173828,0.113311611340919,0.18914739758408,0.023153576393988,0.00212135755733234,0.00139548340055138,0.00234511561250377,0.00263624305639649
"157",0.0399480512614525,0.0736554112561696,0.153791251806894,0.102905434172509,0.167283991785221,0.0177289261393716,0.00147082561470413,0.00091440283258283,0.0015302714581897,0.00169898767148188
"158",0.0375243665949679,0.0684353195778419,0.141315066524502,0.0932389742340009,0.14729128381482,0.0134911703623238,0.00101340706658168,0.000594429029332098,0.000989169239653164,0.00108355560573444
"159",0.0352137710352664,0.0634995757312468,0.129546560626179,0.0842913901478162,0.129134262793087,0.0102060122407809,0.000694133114449169,0.000383542335766958,0.000633720484949742,0.000684250843077491
"160",0.0330136730093784,0.0588418449663081,0.118487685929114,0.0760372130093731,0.112750788510893,0.00767777687434338,0.000472818919512757,0.000245739233067042,0.00040259876255751,0.000428079774248331
"161",0.0309213192832743,0.0544548411669898,0.108133250557364,0.068447328921874,0.0980577531273033,0.00574537920989311,0.000320400917513394,0.000156414229532154,0.000253753755345856,0.000265470535601521
"162",0.0289338170021474,0.0503304781236295,0.0984718873645833,0.0614898792967937,0.084956728914486,0.00427793026153402,0.000216067476929199,9.89479537244269e-05,0.000158756253091139,0.000163275879341247
"163",0.0270481548676085,0.0464600118783261,0.0894869933675299,0.0551310729165484,0.0733389990968946,0.00317033770765755,0.000145053431295163,6.22371733678394e-05,9.86360219589207e-05,9.96479500574478e-05
"164",0.0252612233895945,0.0428341735250322,0.0811576252140129,0.0493359070001482,0.0630899169612602,0.00233913997207379,9.69732659036525e-05,3.89389712728431e-05,6.08877048251509e-05,6.03776895556192e-05
"165",0.0235698341619429,0.0394432920598757,0.0734593391700577,0.0440687972501579,0.0540925784181209,0.00171871847678914,6.45803066490119e-05,2.42429288212597e-05,3.73603475934125e-05,3.6338088034147e-05
"166",0.0219707381211817,0.0362774070679955,0.0663649673052488,0.0392941190930201,0.0462308247798914,0.00125796062733426,4.28555504966997e-05,1.50252402762523e-05,2.27967119245239e-05,2.17337794161251e-05
"167",0.0204606427581092,0.0333263712007099,0.0598453244279165,0.0349766640802933,0.0393916159923729,0.000917394074343302,2.83467929375428e-05,9.27381628556191e-06,1.38388838051393e-05,1.29241081444033e-05
"168",0.0190362282612692,0.0305799425422463,0.0538698428437546,0.0310820167346645,0.0334668306416814,0.000666777722869147,1.8694669331437e-05,5.70238477405105e-06,8.36141507869167e-06,7.64463888681893e-06
"169",0.0176941625802635,0.0280278670879787,0.0484071341650395,0.0275768580438334,0.0283545587273851,0.000483113368143521,1.22962281042032e-05,3.49438697867622e-06,5.0302021931082e-06,4.49984643571333e-06
"170",0.0164311154050774,0.0256599516583574,0.0434254791884938,0.0244292023804499,0.0239599575536964,0.000349030406274923,8.06836814777743e-06,2.134777647714e-06,3.01432343664304e-06,2.63700122241951e-06
"171",0.0152437710651841,0.0234661276551688,0.0388932483005764,0.0216085749078382,0.0201957412614834,0.000251491884854409,5.28292846898882e-06,1.30061101271132e-06,1.79994634608698e-06,1.53913535304148e-06
"172",0.0141288403591111,0.0214365061311682,0.0347792559836067,0.019086136570501,0.0169823715678991,0.000180770820504492,3.45263532157045e-06,7.90490331090393e-07,1.07141044262931e-06,8.95103806050538e-07
"173",0.0130830713314055,0.0195614246920007,0.0310530538142287,0.0168347636138095,0.0142480121514119,0.000129649347182847,2.25279440887011e-06,4.79442533713128e-07,6.3596742793875e-07,5.18884527298184e-07
"174",0.0121032590195609,0.0178314867826331,0.0276851669015655,0.0148290882740816,0.0119283026346591,9.27984867609373e-05,1.46788292252746e-06,2.90268054305552e-07,3.76571484923951e-07,2.99939572334327e-07
"175",0.0111862541984112,0.0162375939304964,0.0246472790402317,0.0130455068672672,0.00996600094190406,6.63021826948053e-05,9.55345963534596e-07,1.75473598435867e-07,2.2250473663325e-07,1.72950558840841e-07
"176",0.0103289711538444,0.0147709715264239,0.0219123719899669,0.0114621610177866,0.00831053546483498,4.72950711771835e-05,6.21192215127937e-07,1.05948972821386e-07,1.31235386011254e-07,9.9515152730462e-08
"177",0.00952839452141512,0.013423188723477,0.0194548242723911,0.0100588972374605,0.00691750134428341,3.3688896796309e-05,4.03627199547557e-07,6.39104919790573e-08,7.7289060250325e-08,5.71589054602182e-08
"178",0.0087815852285743,0.0121861730245817,0.0172504747286262,0.00881720951272156,0.0057481285336245,2.39673085302965e-05,2.62127946552018e-07,3.85257875504573e-08,4.54643497321468e-08,3.2783024333695e-08
"179",0.00808568558180454,0.0110522201139663,0.0152766558385254,0.00772016900609562,0.00476874331933244,1.70329187141353e-05,1.7018078675609e-07,2.32136758004277e-08,2.67199333428249e-08,1.87811492567321e-08
"180",0.00743792354202453,0.0100139994661335,0.0135122014893108,0.00675234444081304,0.00395023972302902,1.20939744321112e-05,1.10472538304579e-07,1.39847278810577e-08,1.56939347679813e-08,1.0750673400438e-08
"181",0.00683561623315484,0.0090645562404597,0.0119374335205357,0.00589971622627453,0.00326757272274122,8.58082679935358e-06,7.17172426768928e-08,8.42523882551872e-09,9.21459474753065e-09,6.15058792301638e-09
"182",0.00627617272983531,0.00819730994085344,0.0105341309833189,0.00514958690548509,0.00269928149104355,6.08466199881297e-06,4.65686575604129e-08,5.07720446435202e-09,5.40978063494613e-09,3.51792855687197e-09
"183",0.00575709617093165,0.00740605028900661,0.00928548565035434,0.00449049006845707,0.00222704780491826,4.31276045819196e-06,3.02507979086536e-08,3.06107019421208e-09,3.1764974939276e-09,2.0121656425452e-09
"184",0.00527598524572495,0.00668493072753025,0.00817604691218053,0.0039120994807717,0.00183529236885673,3.05595780789233e-06,1.96617309734887e-08,1.84678358403323e-09,1.86588413549061e-09,1.15122102477445e-09
"185",0.00483053509956083,0.00602845993634709,0.00719165880464142,0.00340513982495219,0.00151080993160943,2.16506729277901e-06,1.27883369289751e-08,1.11515868391706e-09,1.09669400221669e-09,6.58990309531365e-10
"186",0.0044185377053019,0.00543149171283013,0.00631939154012917,0.00296130014362942,0.00124244268809319,1.53385294437177e-06,8.3248468986954e-09,6.74085864691388e-10,6.45124957364736e-10,3.77508692506066e-10
"187",0.00403788174617943,0.00488921353364744,0.00554746956611102,0.00257315080573223,0.00102079046309467,1.08677088385289e-06,5.42459958952492e-09,4.07969543587692e-10,3.79881736863588e-10,2.16471181906965e-10
"188",0.00368655205464971,0.00439713408473335,0.00486519785266942,0.00223406458809943,0.000837955500317286,7.70167777406506e-07,3.538708078263e-09,2.47255842850069e-10,2.2396676276591e-10,1.2427719108621e-10
"189",0.0033626286506274,0.00395107001538928,0.00426288781793902,0.00193814227168184,0.000687319263417567,5.45977108032221e-07,2.3113240689756e-09,1.50086050717095e-10,1.3222987023498e-10,7.14479040309873e-11
"190",0.00306428542103715,0.00354713214354586,0.00373178403741153,0.00168014299079472,0.000563348438036017,3.87214403536695e-07,1.51170332079899e-09,9.12586629468868e-11,7.81920551279946e-11,4.11413378866908e-11
"191",0.00278978848103366,0.00318171131193227,0.003263992650015,0.00145541944238163,0.000461427256838397,2.74764382379029e-07,9.90169819656062e-10,5.55916333229816e-11,4.63185562382273e-11,2.37322015438513e-11
"192",0.00253749425550204,0.00285146406930667,0.00285241216953794,0.00125985795641176,0.000377713312598446,1.95093501475446e-07,6.49583886705351e-10,3.39316103042955e-11,2.74900263663319e-11,1.3716522275188e-11
"193",0.00230584731759989,0.00255329832715782,0.0024906672330309,0.00108982334519747,0.000309014144428309,1.38623845532893e-07,4.26860176578065e-10,2.07545838316525e-11,1.63488697508882e-11,7.94452545142057e-12
"194",0.00209337801917069,0.00228435912042141,0.0021730456664569,0.000942108385485279,0.000252682053062827,9.85786797251123e-08,2.80996358583203e-10,1.27230048764542e-11,9.7443701919689e-12,4.61187467707955e-12
"195",0.00189869994585609,0.00204201458072128,0.00189443911989963,0.000813887739693388,0.000206524802062893,7.01637813233449e-08,1.85318045916657e-10,7.81771620014333e-12,5.82144441409384e-12,2.68371496181912e-12
"196",0.00172050722769566,0.00182384221245336,0.00165028741797205,0.000702676089092444,0.000168730077372661,4.9987435692869e-08,1.22453605852832e-10,4.81537407820691e-12,3.48636375525607e-12,1.56568589635527e-12
"197",0.00155757173394059,0.00162761554561162,0.00143652668341085,0.000606290229642765,0.000137801796310442,3.56498372928859e-08,8.10764651811621e-11,2.97359964429424e-12,2.09329420496984e-12,9.15880076264065e-13
"198",0.00140874017874333,0.00145129122453832,0.0012495412210223,0.000522814868540153,0.000112506570607132,2.54525942027107e-08,5.37919911384209e-11,1.84109767830396e-12,1.2602331076489e-12,5.37268176396234e-13
"199",0.00127293116233262,0.00129299657867126,0.00108611909301731,0.000450571854424023,9.1828830964168e-05,1.81932989112848e-08,3.57658068663055e-11,1.14300932823042e-12,7.60814513826901e-13,3.16090562442192e-13
"200",0.00114913217026332,0.00115101770980234,0.000943411273429394,0.000388092575119719,7.49333092943505e-05,1.30203006365431e-08,2.383262518477e-11,7.11599061508256e-13,4.60633129666084e-13,1.86528795569515e-13
"201",0.00103639655134555,0.00102378812018881,0.000818894236785235,0.000334093262292569,6.11337473631978e-05,9.33005495391638e-09,1.59166975938403e-11,4.44288452480744e-13,2.79716604342266e-13,1.10417266922154e-13
"202",0.00093384049293038,0.000909877897033762,0.00071033581294181,0.000287452951403693,4.98668562059503e-05,6.69457140120084e-09,1.06544991850396e-11,2.78206734743386e-13,1.70374018723538e-13,6.55729205921667e-14
"203",0.000840640010363852,0.000807983461235088,0.000615764124428286,0.000247193856871579,4.06706894826902e-05,4.81013016088498e-09,7.14878003284912e-12,1.74730872991245e-13,1.04098170866903e-13,3.90701552980634e-14
"204",0.000756027965622793,0.000716917881780529,0.000533439413391061,0.000212463935565884,3.31667164689756e-05,3.46102574830264e-09,4.80803472639613e-12,1.10076629825627e-13,6.38068526317908e-14,2.33578327729435e-14
